HEROP_ID,OdMortRt
050US47077,18.3
050US48031,11.4
050US16057,11.3
050US37011,19.8
050US21225,22.9
050US48501,14.7
050US37077,13.2
050US13163,12.5
050US13221,13.7
050US24041,15.8
050US26083,13.8
050US16005,22.3
050US49013,22.1
050US51001,15.9
050US51109,11.7
050US51163,12.9
050US53017,13.0
050US05075,15.6
050US05131,15.4
050US06065,14.0
050US01069,11.9
050US01121,11.4
050US04012,17.8
050US13039,13.5
050US40087,19.5
050US27027,11.3
050US27113,12.4
050US29099,29.4
050US48117,15.5
050US48147,12.0
050US17065,19.4
050US45033,12.4
050US31073,10.4
050US39075,13.1
050US48171,10.8
050US55079,25.5
050US26139,11.6
